Id,SalePrice_pred
1461,116003.50833955042
1462,148174.02289938828
1463,162939.06300046507
1464,182123.5259013338
1465,193755.77580014386
1466,171214.28068726652
1467,174344.94589835606
1468,158416.2627030715
1469,208332.53516850164
1470,114765.00117065496
1471,176981.54562567722
1472,98449.90411788836
1473,91030.14377584471
1474,139674.3637150781
1475,111751.62659147735
1476,364577.5799104412
1477,252482.41790393656
1478,322579.0587057052
1479,311702.5283916572
1480,444035.4538464815
1481,317860.35550366837
1482,213974.20052081582
1483,175707.38705510326
1484,166519.60375079588
1485,198475.17681248623
1486,198455.93062582414
1487,332450.38299175026
1488,238965.3655847075
1489,191280.38428384936
1490,242051.98822273494
1491,205455.07976841973
1492,99557.05394857666
1493,217422.5524129287
1494,301695.06904489605
1495,285910.9619065363
1496,232101.94501134462
1497,174840.80222732108
1498,156648.51044990262
1499,154998.84411643402
1500,151341.75627432435
1501,184373.86257243768
1502,141068.51016828895
1503,266422.62595675903
1504,238562.60525017296
1505,218061.46708554236
1506,192301.355685419
1507,244500.7149624467
1508,184010.0506993371
1509,158125.7990037975
1510,145159.9235202965
1511,139130.11511767688
1512,180076.16389566558
1513,163288.96535957884
1514,146597.7319571673
1515,196343.59991640874
1516,159378.7815225412
1517,169047.7947704478
1518,121111.2419052382
1519,205346.71456681826
1520,126443.47965282238
1521,122267.605367081
1522,188482.97039025658
1523,101388.36082473786
1524,117469.45889273465
1525,108452.63057880648
1526,103763.37458203651
1527,95790.33724510574
1528,144667.51219263044
1529,147874.71005592024
1530,216890.3057925326
1531,130223.63677531114
1532,106726.2201853331
1533,151470.2344388848
1534,125859.75976828215
1535,150086.95409131513
1536,99850.53165194302
1537,37315.7504997614
1538,159981.9146757584
1539,208299.41880913757
1540,130865.86115206411
1541,130417.46271361838
1542,144725.79620778238
1543,179069.83736444483
1544,98599.04596286162
1545,128586.20784887297
1546,137478.62882524604
1547,136461.9729353086
1548,143790.49426721368
1549,117929.26383231913
1550,139689.61976952868
1551,115384.31469163217
1552,156484.89129611928
1553,157653.18585360664
1554,123979.01847677604
1555,158815.71538100578
1556,75533.66522002139
1557,95353.11368013716
1558,91271.34723947447
1559,90220.89313707245
1560,133627.40921492327
1561,121153.75315858876
1562,135029.94640364268
1563,118086.69010863188
1564,143009.71507912865
1565,142992.5741940291
1566,244603.2165046411
1567,78682.86978346996
1568,231062.35335445066
1569,105128.50503193114
1570,145301.8486004049
1571,94846.70794493699
1572,143732.40541377783
1573,237693.47749260627
1574,122197.34321278514
1575,239381.2313536585
1576,229095.33966203645
1577,178178.19332574386
1578,141875.44662613285
1579,127793.50475169055
1580,187428.9336929953
1581,160359.61586383643
1582,137101.04160866275
1583,263183.6900604302
1584,229385.88373503828
1585,149894.69156806302
1586,46500.2205599279
1587,110011.39557658831
1588,164980.03107458167
1589,99674.65201944383
1590,131380.89539720854
1591,92550.67530590785
1592,124221.0151261201
1593,138774.04907281967
1594,141075.07114714268
1595,123134.97107639068
1596,233034.35853229673
1597,189174.28245456808
1598,225927.63073591754
1599,203696.96657708724
1600,175474.33122458914
1601,37658.78586487964
1602,120856.10593832949
1603,86804.32259936922
1604,288834.92287135555
1605,236845.67555357842
1606,147354.82140975224
1607,161382.64209649875
1608,214364.2545305323
1609,181955.81589989067
1610,150825.52382699554
1611,137197.79623678964
1612,191887.27772061515
1613,162445.51351112977
1614,147947.5847162993
1615,87258.28642387487
1616,71801.51656081565
1617,80473.2178225111
1618,115584.71404955683
1619,152938.21660683127
1620,153946.44102415355
1621,126766.30423283705
1622,142177.89765769985
1623,251507.57863447958
1624,203909.85198592156
1625,106255.3637805465
1626,173889.65275727506
